id,x,y
IMG3914_5,24.01932192,3.38271965
IMG2810_2,51.95265525333334,-48.250613683333334
IMG3622_2,7.894321918499999,22.23271965
IMG3732_2,7.4193219186666655,33.149386316666664
IMG3927_4,31.21932192,2.98271965
IMG2774_2,9.59432191925,23.90771965
IMG3166_5,18.979321919999997,-69.17728035
IMG3691_5,44.939321920000005,11.52271965
IMG3750_4,33.63598858666666,-23.600613683333336
IMG3312_4,55.737503738181815,-14.080916713636363
IMG4082_2,23.947893348571434,-75.61728034999999
IMG3072_1,-3.2140114153333337,-44.45061368333333
IMG2814_5,-99.38067808666666,106.94938626666665
IMG3810_2,-125.04067810000001,113.08271961999999
IMG3747_5,-118.94067810000001,46.46271965
IMG3415_5,65.43932192,-42.81728035
IMG2899_5,-99.18067809,14.18271965
IMG3255_2,-56.047344746666674,5.349386316666667
IMG3483_1,67.06932192,-61.49228035
IMG2835_4,29.910988586666672,-74.54228034999998
IMG3604_4,-83.50567808000001,108.00771962500001
IMG3028_1,37.68598858666667,4.360497427777778
IMG3979_2,16.985988586666668,-67.75061368333333
IMG3471_1,-47.64734474666667,39.18271965
IMG3525_4,-23.780678079999998,29.625576792857142
IMG3606_2,-84.73067808,106.532719625
IMG3324_2,37.81932191999999,4.28271965
IMG4126_3,35.88182192,-26.22978035
IMG3281_4,14.31932192,-74.71728035
IMG3679_2,-137.3806781,98.98271963333333
IMG3101_2,28.44432192,-73.90478034999998
IMG4148_3,-6.947344748,27.666052983333334
IMG3364_3,-147.31401143333335,87.91605298333333
IMG4099_5,56.585988586666666,-69.01728035
IMG3486_3,-27.647344746666665,53.68271965
IMG3016_2,39.40598858666667,6.216052983133333
IMG4214_1,19.31932192,21.80271965
IMG3234_4,19.927655253333334,-65.58394701666667
IMG3644_4,54.53932192,-15.017280349999998
IMG4000_3,44.81932192,-21.21728035
IMG3512_3,-58.71401141333333,31.71605298333333
IMG2834_1,8.119321918333332,20.74938631666667
IMG3937_3,-11.560678079999999,32.942719649999994
IMG2752_3,30.162179062857145,-73.16013749285715
IMG3226_5,-31.96249626181818,56.90090146818182
IMG3018_5,77.55932192,-40.737280350000006
IMG3143_1,-3.8140114149999995,30.71605298333333
IMG4211_4,-58.52067808,35.992719650000005
IMG3842_3,41.37932192,8.48271965
IMG3493_4,57.74432192,-14.01728035
IMG3235_2,-35.21401141333333,28.38271965
IMG3387_1,-117.81401143333333,52.81605298333333
IMG4109_4,58.835988586666666,-54.88394701666667
IMG3868_4,8.633607633142857,-66.27442320714286
IMG3666_1,44.28598858666667,-59.350613683333336
IMG3636_1,-55.26639236571428,33.082719649999994
IMG3706_4,-105.5806781,28.73271965
IMG2877_2,-156.0806781,16.632719650000002
IMG4081_1,58.71932192,-65.71728035
IMG3941_4,24.46932192,-75.49228035
IMG3408_5,50.81932192,3.0077196497500003
IMG3771_1,44.81932192,-81.71728035
IMG3064_1,8.603532445315787,35.35114070263157
IMG3203_5,22.792049192727276,-77.79909853181817
IMG3589_5,-3.80567808125,35.05771965
IMG3232_3,4.252655252,24.116052983333333
IMG2819_5,22.81932192,-75.93728035
IMG2809_4,68.36932192,-62.067280350000004
IMG3761_1,62.34075049142857,-62.13156606428571
IMG3360_4,3.7393219184000004,-66.77728035
IMG3986_1,-133.5806781,77.18271965
IMG4091_4,-32.24734474666667,18.316052983333336
IMG2891_4,64.66932192,-26.01728035
IMG3836_2,30.21932192,-74.25061368333333
IMG2909_4,-15.68067808,21.38271965
IMG3050_1,20.54432192,-72.04228035
IMG3531_4,-102.7806781,17.432719650000003
IMG3905_4,-10.08067808,-11.01728035
IMG3510_5,71.76932192,-28.56728035
IMG3975_4,59.36098858666666,-63.39228035
IMG4168_4,30.46932192,-74.16728035
IMG2975_3,-99.78067809000001,22.282719649999997
IMG2941_5,49.81932192000001,-63.637280350000005
IMG3648_2,43.61932192,-11.85061368333333
IMG3084_4,17.16932192,10.68271965
IMG3135_2,-39.480678080000004,63.83271965
IMG3458_2,6.369321918000001,22.532719649999997
IMG3631_4,14.735988586666666,31.332719649999998
IMG3592_4,45.61932192,9.432719649833333
IMG3656_5,65.61932192,-42.98394701666666
IMG3246_4,-1.2806780815,-70.40061368333333
IMG4138_4,45.644321919999996,-10.59228035
IMG3306_3,-156.9806781,17.982719650000003
IMG3037_5,54.91932192,-48.09728035
IMG4008_4,-56.420678079999995,35.42271964999999
IMG3812_5,8.819321918,41.58271965
IMG3109_1,4.197099696,-68.67283590555556
IMG2988_5,-71.43067808,42.63271965
IMG3290_5,51.68598858666667,-67.11728035
IMG3677_3,20.06932192,-65.79228035
IMG3363_4,37.44154414222222,4.904941872111111
IMG3081_3,2.9093219184,-67.33728035000001
IMG4096_2,37.11932192,-88.78394701666667
IMG4072_2,19.81932192,-65.21728035
IMG3100_2,35.052655253333334,-21.75061368333333
IMG3104_3,-22.08067808,10.08271965
IMG3727_5,1.1526552516666666,32.28271965
IMG3455_2,52.91932192,-62.03156606428571
IMG4228_5,9.819321919,19.18271965
IMG3634_1,7.8359885851666675,22.282719650000004
IMG3202_5,42.85265525333333,7.149386316666667
IMG2754_5,46.18598858666667,-69.88394701666667
IMG3859_1,12.919321919999998,29.897005364285715
IMG2833_1,43.16932192,12.08271965
IMG3423_2,12.01932192,-27.31728035
IMG3398_4,83.05265525333333,-31.78394701666667
IMG3240_3,-11.647344747333335,-21.050613683333335
IMG2907_2,18.45932192,-61.31728035
IMG3280_2,17.333607634285713,-60.87442320714286
IMG3661_1,55.98598858666666,-16.983947016666665
IMG3573_2,81.36932192,-19.09228035
IMG4201_4,41.81932192,7.28271965
IMG3068_3,53.61932192,-14.41728035
IMG3543_1,15.152655253333334,-32.250613683333334
IMG3759_5,16.352655253333335,-58.05061368333333
IMG3238_2,2.969321918,-65.21728035
IMG3819_1,17.01932192,-59.16728035
IMG3300_1,-41.380678079999996,22.73271965
IMG3809_2,-1.580678082,37.28271965
IMG4240_4,-108.6306781,123.4827196
IMG3977_4,-101.28067809333334,96.28271965
IMG3767_3,65.82557192,-27.42978035
IMG2872_1,19.79932192,-66.39728035
IMG4159_4,-59.73782093714285,37.55414822142857
IMG3746_3,-58.21401141333333,34.01605298333333
IMG3689_3,3.5859885853333338,39.91605298333334
IMG3565_1,-129.3806781,100.28271960000001
IMG3022_2,52.21932192,-16.917280350000002
IMG3605_3,9.119321918666667,-65.38394701666667
IMG3852_1,45.73043303111111,-20.20616923888889
IMG4184_2,15.985988586666666,-34.31728035
IMG3459_2,6.296244995307693,-66.83266496538461
IMG3847_1,-100.81401142666668,139.0827196
IMG3538_5,-82.43067808,58.58271965
IMG4229_4,54.81932191999999,-47.850613683333336
IMG3083_3,34.06932192,-25.357280350000003
IMG3888_3,21.385988586666667,-2.383947017
IMG3647_3,15.419321920000002,26.18271965
IMG2946_5,45.99432192,-20.63394701666667
IMG3594_4,47.88182192,-16.629780350000004
